    11350    3784   1  -0.84760      15.7080      13.7210      19.2320
    11351    3784   2   0.42380      15.0070      13.0180      19.3540
    11352    3784   2   0.42380      15.2740      14.6210      19.2020
    11353    3785   1  -0.84760      15.6090       4.9680      18.2980
    11354    3785   2   0.42380      16.3710       4.8600      17.6590
    11355    3785   2   0.42380      15.0870       5.7860      18.0580
    11356    3786   1  -0.84760       6.1420      30.2730      43.0920
    11357    3786   2   0.42380       5.4770      30.8970      42.6810
    11358    3786   2   0.42380       6.4600      30.6510      43.9610
    11359    3787   1  -0.84760      19.6260      40.0240      47.6360
    11360    3787   2   0.42380      19.8460      39.2460      47.0470
    11361    3787   2   0.42380      19.6540      40.8670      47.0980
    11362    3788   1  -0.84760      38.6610      41.1950      31.5090
    11363    3788   2   0.42380      37.6900      40.9630      31.4540
    11364    3788   2   0.42380      38.9220      41.7300      30.7060
    11365    3789   1  -0.84760      23.0340      47.0070      37.5270
    11366    3789   2   0.42380      22.9920      48.0000      37.4140
    11367    3789   2   0.42380      22.1230      46.6180      37.3900
    11368    3790   1  -0.84760      26.2150      26.4410      44.4780
    11369    3790   2   0.42380      26.6080      25.5890      44.8240
    11370    3790   2   0.42380      26.9280      27.1400      44.4280
    11371    3791   1  -0.84760       5.1140      11.0400      41.1410
    11372    3791   2   0.42380       4.3590      10.5370      41.5620
    11373    3791   2   0.42380       5.9690      10.8030      41.6020
    11374    3792   1  -0.84760      44.3150       4.1120       2.2470
    11375    3792   2   0.42380      44.0940       3.4100       2.9240
    11376    3792   2   0.42380      43.4830       4.6090       2.0000
    11377    3793   1  -0.84760      44.0070      43.4000       3.1160
    11378    3793   2   0.42380      44.4640      42.5530       2.8430
    11379    3793   2   0.42380      43.0220      43.3100       2.9620
    11380    3794   1  -0.84760      33.8770      40.6560       5.8990
    11381    3794   2   0.42380      33.4360      40.0990       5.1960
    11382    3794   2   0.42380      34.8550      40.4490       5.9230
    11383    3795   1  -0.84760      45.6250      27.9040       7.0830
    11384    3795   2   0.42380      46.2300      28.5220       6.5820
    11385    3795   2   0.42380      44.6830      28.0350       6.7730
    11386    3796   1  -0.84760      34.8920      13.8250      46.5400
    11387    3796   2   0.42380      34.6840      12.9570      46.9920
    11388    3796   2   0.42380      35.1610      13.6510      45.5930
    11389    3797   1  -0.84760       4.6100      10.8480      24.9660
    11390    3797   2   0.42380       3.6410      11.0030      24.7730
    11391    3797   2   0.42380       4.8590       9.9180      24.6970
    11392    3798   1  -0.84760      13.9120      38.4660      43.9210
    11393    3798   2   0.42380      14.3850      39.3180      44.1450
    11394    3798   2   0.42380      14.0990      37.7850      44.6300
    11395    3799   1  -0.84760       3.8040       6.5980      20.6820
    11396    3799   2   0.42380       3.5910       6.7120      19.7110
    11397    3799   2   0.42380       4.4420       7.3130      20.9690
    11398    3800   1  -0.84760      15.5470      21.2320      43.7170
    11399    3800   2   0.42380      16.3820      21.0330      43.2040
    11400    3800   2   0.42380      14.9290      21.7770      43.1490
    11401    3801   1  -0.84760       2.0000      36.2730      31.3900
    11402    3801   2   0.42380       2.7170      35.6760      31.7490
    11403    3801   2   0.42380       2.0240      37.1490      31.8720
    11404    3802   1  -0.84760      24.2500      24.5290      28.9600
    11405    3802   2   0.42380      24.7210      25.3190      28.5670
    11406    3802   2   0.42380      23.3610      24.8150      29.3170
    11407    3803   1  -0.84760      36.1260      44.7190      13.8610
    11408    3803   2   0.42380      35.5040      45.4980      13.7820
    11409    3803   2   0.42380      37.0670      45.0500      13.9290
    11410    3804   1  -0.84760      26.3290      21.5640      32.4800
    11411    3804   2   0.42380      27.2780      21.3800      32.2210
    11412    3804   2   0.42380      25.7150      21.0830      31.8540
    11413    3805   1  -0.84760      47.9400      16.6400      22.2410
    11414    3805   2   0.42380      47.9890      17.2600      23.0240
    11415    3805   2   0.42380      48.0090      17.1680      21.3940
    11416    3806   1  -0.84760      17.9450      45.4890      14.0940
    11417    3806   2   0.42380      18.3150      46.4130      14.1950
    11418    3806   2   0.42380      17.0260      45.5390      13.7050
    11419    3807   1  -0.84760      40.3060      31.6960      40.0310
    11420    3807   2   0.42380      39.5530      31.0700      40.2330
    11421    3807   2   0.42380      39.9380      32.5940      39.7930
    11422    3808   1  -0.84760       8.6010      27.5620      12.6190
    11423    3808   2   0.42380       9.4500      28.0590      12.8000
    11424    3808   2   0.42380       8.1510      27.9540      11.8160
    11425    3809   1  -0.84760      22.4610      18.5840      37.4860
    11426    3809   2   0.42380      22.5590      17.6320      37.7760
    11427    3809   2   0.42380      21.7000      18.6590      36.8430
    11428    3810   1  -0.84760      32.3520      30.4490      27.1160
    11429    3810   2   0.42380      33.1770      30.8120      27.5500
    11430    3810   2   0.42380      31.7590      31.2070      26.8450
    11431    3811   1  -0.84760      46.7800      26.1490      42.2220
    11432    3811   2   0.42380      47.6190      26.0490      42.7560
    11433    3811   2   0.42380      46.1220      25.4500      42.5020
    11434    3812   1  -0.84760       2.0000      22.2070       4.9890
    11435    3812   2   0.42380       2.0000      23.1440       4.6400
    11436    3812   2   0.42380       2.2710      22.2100       5.9520
    11437    3813   1  -0.84760      39.6480      42.5370      21.1970
    11438    3813   2   0.42380      39.1530      41.6690      21.1420
    11439    3813   2   0.42380      40.2490      42.5270      21.9960
    11440    3814   1  -0.84760      18.7840      40.3670      31.5820
    11441    3814   2   0.42380      18.4250      40.9590      30.8600
    11442    3814   2   0.42380      19.7760      40.4790      31.6430
    11443    3815   1  -0.84760      47.6640       7.8130      11.5920
    11444    3815   2   0.42380      48.0010       8.0620      10.6840
    11445    3815   2   0.42380      48.0000       8.4730      12.2640
    11446    3816   1  -0.84760      18.7830      34.3610      32.5290
    11447    3816   2   0.42380      18.1090      34.5940      31.8270
    11448    3816   2   0.42380      18.3110      34.0240      33.3440
    11449    3817   1  -0.84760      38.7910      30.4790      10.8380
    11450    3817   2   0.42380      39.7490      30.2090      10.9310
    11451    3817   2   0.42380      38.6640      30.9630       9.9720
    11452    3818   1  -0.84760      41.8360      41.1940      27.8790
    11453    3818   2   0.42380      41.1920      40.4670      27.6430
    11454    3818   2   0.42380      41.6560      41.9970      27.3100
    11455    3819   1  -0.84760      24.4460      23.8200      45.6580
    11456    3819   2   0.42380      24.0320      24.7230      45.7800
    11457    3819   2   0.42380      25.4420      23.9110      45.6390
    11458    3820   1  -0.84760      46.4430      13.4290      17.9330
    11459    3820   2   0.42380      46.0400      14.3370      17.8200
    11460    3820   2   0.42380      47.4370      13.4920      17.8410
    11461    3821   1  -0.84760      34.1140       2.5690      16.4920
    11462    3821   2   0.42380      34.2660       2.0000      17.3010
    11463    3821   2   0.42380      33.7650       2.0010      15.7460
    11464    3822   1  -0.84760       9.8060      21.2980       3.2740
    11465    3822   2   0.42380       9.2140      20.6390       2.8110
    11466    3822   2   0.42380       9.2490      22.0350       3.6580
    11467    3823   1  -0.84760      32.6950      39.4210      40.2410
    11468    3823   2   0.42380      32.9100      38.9230      39.4000
    11469    3823   2   0.42380      32.1340      40.2190      40.0210
    11470    3824   1  -0.84760       6.7100      34.3720       9.9020
    11471    3824   2   0.42380       6.1410      35.1600       9.6670
    11472    3824   2   0.42380       6.1280      33.6200      10.2110
    11473    3825   1  -0.84760      43.5450      36.0860      28.0540
    11474    3825   2   0.42380      43.6880      37.0600      28.2320
    11475    3825   2   0.42380      43.9540      35.5500      28.7930
    11476    3826   1  -0.84760       4.4520      25.1740      35.6030
    11477    3826   2   0.42380       4.5420      24.5880      34.7970
    11478    3826   2   0.42380       5.3590      25.3710      35.9750
    11479    3827   1  -0.84760       9.9310       2.3410      38.2530
    11480    3827   2   0.42380      10.8780       2.0190      38.2470
    11481    3827   2   0.42380       9.9040       3.2880      38.5730
    11482    3828   1  -0.84760      31.5390      17.9130      14.1690
    11483    3828   2   0.42380      31.0020      17.3860      13.5100
    11484    3828   2   0.42380      32.2180      18.4620      13.6830
    11485    3829   1  -0.84760      28.3260      44.0320      22.9020
    11486    3829   2   0.42380      29.3210      44.0290      22.7980
    11487    3829   2   0.42380      27.9520      43.1780      22.5400
    11488    3830   1  -0.84760      26.2920      47.1120      15.4250
    11489    3830   2   0.42380      25.9310      47.5180      14.5850
    11490    3830   2   0.42380      27.1660      46.6680      15.2310
    11491    3831   1  -0.84760      19.9170      17.2270      36.6870
    11492    3831   2   0.42380      19.3970      16.6400      36.0670
    11493    3831   2   0.42380      20.6920      16.7160      37.0580
    11494    3832   1  -0.84760      21.0190      47.4310      30.2020
    11495    3832   2   0.42380      21.8410      48.0000      30.1770
    11496    3832   2   0.42380      20.2140      48.0000      30.0350
    11497    3833   1  -0.84760      21.5590      31.4010      45.4640
    11498    3833   2   0.42380      22.1560      30.7200      45.8900
    11499    3833   2   0.42380      21.5080      32.2110      46.0490
    11500    3834   1  -0.84760      20.9940      27.0650      46.9250
    11501    3834   2   0.42380      20.9570      27.1620      47.9200
    11502    3834   2   0.42380      20.0720      27.1530      46.5480
    11503    3835   1  -0.84760       9.7390      12.4550       6.8020
    11504    3835   2   0.42380       9.4670      13.2380       6.2430
    11505    3835   2   0.42380      10.3010      12.7700       7.5670
    11506    3836   1  -0.84760      26.6950      11.4130      44.7010
